"unit_code","unit_description"
"01448","840 g"
"01449","440 g"
"01450","845 g"
"01451","1.2 g"
"01452","125 mg + 31.25 mg/5 mL"
"01453","50 mg/2 mL"
"01454","5 mg + 50 mg"
"01455","3,800 I.U. / 0.4 mL"
"01456","0.3% x 5 mL"
"01457","150 mcg/mL x 15 mL "
"01458","7.5 mg"
"01459","25 mcg + 50 mcg metered dose inhaler + dose Counter"
"01460","25 mcg + 125 mcg metered dose inhaler + dose Counter"
"01461","25 mcg + 250 mcg metered dose inhaler + dose Counter"
"01462","8.40%"
"01463","35 mL"
"01464","9 million IU, 1 mL"
"01465","100 mg + 12.5 mg"
